0;Blade Ward;Clairsentience cantrip;1 action;Self; ;1 round;You extend your hand and trace a sigil of warding in the air. Until the end of your next turn, you have resistance against bludgeoning, piercing, and slashing damage dealt by weapon attacks.;Psion
0;Booming Blade;Psychokinesis cantrip;1 action;5 feet; ;1 round;As part of the action used to cast this spell, you must make a melee attack with a weapon against one creature within the spell's range, otherwise the spell fails. On a hit, the target suffers the attack's normal effects, and it becomes sheathed in booming energy until the start of your next turn. If the target willingly moves before then, it immediately takes 1d8 thunder damage, and the spell ends.<br> This spell's damage increases when you reach higher levels. At 5th level, the melee attack deals an extra 1d8 thunder damage to the target, and the damage the target takes for moving increases to 2d8. Both damage rolls increase by 1d8 at 11th level and 17th level.;Psion
0;Control Flames;Psychokinesis cantrip;1 action;60 feet; ;Instantaneous or 1 hour (see below);You choose nonmagical flame that you can see within range and that fits within a 5-foot cube. You affect it in one of the following ways:<br> You instantaneously expand the flame 5 feet in one direction, provided that wood or other fuel is present in the new location.<br> You instantaneously extinguish the flames within the cube.<br> You double or halve the area of bright light and dim light cast by the flame, change its color, or both . The change lasts for 1 hour.<br> You cause simple shapes-such as the vague form of a creature, an inanimate object, or a location- to appear within the flames and animate as you like. The shapes last for 1 hour.<br> If you cast this spell multiple times, you can have up to three non-instantaneous effects created by it active at a time, and you can dismiss such an effect as an action.;Psion
0;Friends;Telepathy  cantrip;1 action;Self; ;Concentration, up to 1 minute;For the duration, you have advantage on all Charisma checks directed at one creature of your choice that isn't hostile toward you. When the spell ends, the creature realizes that you used magic to influence its mood and becomes hostile toward you. A creature prone to violence might attack you. Another creature might seek retribution in other ways (at the DM's discretion), depending on the nature of your interaction with it.;Psion
0;Guidance;Clairsentience cantrip;1 action;Touch; ;Concentration, up to 1 minute;You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one ability check of its choice. It can roll the die before or after making the ability check. The spell then ends.;Psion
0;Gust;Psychokinesis cantrip;1 action;30 feet; ;Instantaneous;You seize the air and compel it to create one of the following effects at a point you can see within range:<br> One Medium or smaller creature that you choose must succeed on a Strength saving throw or be pushed up to 5 feet away from you.<br> You create a small blast of air capable of moving one object that is neither held nor carried and that weighs no more than 5 pounds. The object is pushed up to 10 feet away from you. It isn't pushed with enough force to cause damage.<br> You create a harm less sensory effect using air, such as causing leaves to rustle, wind to slam shutters closed, or your clothing to ripple in a breeze.;Psion
0;Kinetic Blast;Psychokinesis cantrip;1 action;120 feet; ;Instantaneous;An invisible bolt of energy streaks toward a creature within range. Make a ranged spell attack against the target. On a hit, the target takes 1d8 force damage.<br> The spell creates more than one bolt when you reach higher levels - two bolt at 5th level, three bolt at 11th level, and four bolt at 17th level. you can direct the bolt at the same target or at different ones. Make a separate attack roll for each beam. ;Psion
0;Mage Hand;Psychokinesis cantrip;1 action;30 feet; ;1 minute;A spectral, floating hand appears at a point you choose within range. The hand lasts for the duration or until you dismiss it as an action. The hand vanishes if it is ever more than 30 feet away from you or if you cast this spell again.<br> You can use your action to control the hand. You can use the hand to manipulate an object, open an unlocked door or container, stow or retrieve an item from an open container, or pour the contents out of a vial. You can move the hand up to 30 feet each time you use it.<br> The hand can't attack, activate magical items, or carry more than 10 pounds. ;Psion
0;Message;Telepathy cantrip;1 action;120 feet; ;1 round;You point your finger toward a creature within range and whisper a message. The target (and only the target) hears the message and can reply in a whisper that only you can hear.<br> You can cast this spell through solid objects if you are familiar with the target and know it is beyond the barrier. Magical silence, 1 foot of stone, 1 inch of common metal, a thin sheet of lead, or 3 feet of wood blocks the spell. The spell doesn't have to follow a straight line and can travel freely around corners or through openings. ;Psion
0;Mold Earth;Psychokinesis cantrip;1 action;30 feet; ;Instantaneous or 1 hour (see below);You choose a portion of dirt or stone that you can see within range and that fits within a 5-foot cube. You manipulate it in one of the following ways:<br> If you target an area of loose earth, you can instantaneously excavate it, move it along the ground, and deposit it up to 5 feet away. This movement doesn't involve enough force to cause damage.<br> You cause shapes, colors, or both to appear on the dirt or stone, spelling out words, creating images, or shaping patterns. The changes last for 1 hour.<br> If the dirt or stone you target is on the ground, you cause it to become difficult terrain. Alternatively, you can cause the ground to become normal terrain if it is already difficult terrain . This change lasts for 1 hour.<br> If you cast this spell multiple times, you can have no more than two of its non-instantaneous effects active at a time, and you can dismiss such an effect as an action.;Psion
0;Resistance;Clairsentience cantrip;1 action;Touch; ;Concentration, up to 1 minute;You touch one willing creature. Once before the spell ends, the target can roll a d4 and add the number rolled to one saving throw of its choice. It can roll the die before or after the saving throw. The spell then ends.;Psion
